,AXP,AMGN,AAPL,BA,CAT,CSCO,CVX,GS,HD,HON,IBM,INTC,JNJ,KO,JPM,MCD,MMM,MRK,MSFT,NKE,PG,TRV,UNH,CRM,VZ,V,WBA,WMT,DIS,DOW
2022-07-01,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-05,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-06,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-07,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-08,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-11,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-12,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-13,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-14,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-15,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-18,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-19,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-20,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-21,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-22,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-25,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
2022-07-26,0,7,0,4,16,0,0,1,20,0,3,4,0,0,25,0,0,0,0,36,0,28,0,0,32,8,0,9,16,
